! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
44,0,0,0,0,0,2,2,0,160,192,5,4,46,0,285,8709,11,763,3.20183486239,240,36.2875,17,8,89,26,43,271,132,13,4,0,9,2,16,0,0,149,7,4,0,32,1,0,3,0,4,1,0,14,3,42,19,0,27,5,3,0,9,3,1,1,15,0,6,1,4,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,10,1,0,0,0,0,153,0,0,97,0,0,1,0,3,4,12,4,0,1,1,199,0,2,0,0,0,0,0,59,1,0,33,6,0,0,0,0,0,3,1,0,0,3,19,0,0,0,0,1,32,0,11,0,97,95,3,0,0,0,50,1,4,0,0,0,0,11,0,17,0,126,0,0,0,3,0,0,0,47,0,23,0,21,84,0,2,0,0,0,1,0,117,89,0,25,0,3,16,0,0,1,0,0,0,0,0,9,0,0,0,0,2,23,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,122,108,2,0,40,0,369,9324,17,749,3.17089452603,142,65.661971831,7,3,29,13,17,337,155,46,5,6,6,0,17,0,0,167,15,7,0,30,0,1,2,0,2,6,0,11,0,89,9,0,71,3,1,0,4,2,0,1,28,0,1,0,3,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,17,0,1,2,2,0,199,0,0,94,0,0,2,0,0,2,49,8,0,0,0,242,4,0,0,0,0,0,0,72,0,0,60,5,0,0,0,0,0,0,0,0,0,3,8,1,0,0,0,0,50,0,12,0,29,63,0,0,0,0,35,1,0,0,0,0,0,2,0,15,0,114,0,1,0,3,0,0,0,16,0,43,0,3,99,0,0,0,0,0,0,0,51,27,0,59,0,16,14,0,0,0,0,0,0,0,4,7,0,0,0,0,6,19,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,139,71,2,30,0,0,284,8584,7,708,3.22175141243,93,92.3010752688,67,5,54,40,29,363,83,37,8,0,6,0,14,0,0,190,3,18,0,38,0,2,0,0,4,3,0,3,0,122,24,0,70,4,1,0,2,5,0,0,19,0,1,0,10,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,27,1,0,0,0,0,220,0,0,66,0,0,3,0,0,1,17,1,0,0,0,283,1,0,0,0,0,0,0,64,0,0,30,2,0,0,0,1,0,5,0,0,0,3,4,0,0,0,0,0,50,0,4,0,58,38,0,0,0,1,85,0,2,0,0,0,0,1,0,18,2,80,0,0,0,3,0,0,0,21,0,24,0,0,57,0,0,0,0,0,0,0,106,52,0,57,0,5,16,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,130,123,5,6,28,0,377,9431,15,882,2.71655328798,156,60.4551282051,16,2,48,10,10,382,103,23,0,0,3,0,10,0,0,214,18,8,0,21,0,1,1,0,7,10,0,8,0,66,11,0,56,2,0,0,1,0,0,1,13,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,26,0,0,0,0,0,191,0,0,94,0,0,2,0,0,0,24,0,0,0,0,240,4,0,0,0,0,0,0,103,0,0,128,8,0,0,0,7,0,2,0,0,0,2,3,0,0,0,0,0,56,0,1,1,40,51,0,0,0,0,30,0,0,0,0,0,0,0,0,6,0,80,0,0,0,4,0,0,0,11,0,40,0,1,67,0,0,0,0,0,0,0,126,47,0,54,0,7,5,0,0,0,0,0,0,1,0,9,0,0,0,0,3,12,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,174,133,11,0,28,0,303,8823,4,740,3.24189189189,152,58.0460526316,8,5,63,8,21,421,91,24,3,0,3,0,10,0,0,231,3,3,0,36,0,0,1,0,4,0,0,10,0,77,9,0,23,1,0,0,7,0,0,0,27,0,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,25,0,0,2,1,0,222,0,0,86,0,0,1,0,0,0,19,0,0,0,0,338,0,0,0,0,0,0,0,71,0,0,68,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,50,0,2,0,28,92,0,0,0,0,17,0,0,0,0,0,0,0,0,6,1,84,0,0,0,1,0,0,0,20,0,25,0,3,70,0,0,0,1,0,0,0,112,62,1,58,0,3,15,0,0,2,0,0,0,0,1,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,6,0,165,122,10,24,8,0,442,9918,2,946,2.56342494715,139,71.3525179856,9,4,65,10,7,418,78,16,3,0,7,3,20,0,0,204,8,13,0,25,0,1,0,0,4,0,0,1,0,51,18,0,19,2,1,0,7,3,0,0,17,0,0,0,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,35,1,1,0,0,0,199,0,0,125,0,0,2,0,0,1,18,0,0,0,0,310,9,0,0,0,1,0,0,93,0,0,96,4,0,0,0,1,0,1,0,1,0,0,11,0,0,0,0,0,53,0,6,0,43,51,1,0,0,1,39,3,1,0,0,0,0,1,0,16,1,74,0,0,0,3,0,0,0,17,0,31,0,1,62,0,0,0,0,0,1,0,105,63,0,59,0,4,5,0,0,0,0,0,1,4,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,140,123,5,8,24,0,321,9165,7,777,3.04247104247,139,65.9352517986,7,2,49,11,29,390,82,24,1,1,6,0,12,0,0,207,14,12,0,38,0,1,1,0,3,1,0,9,0,101,15,0,40,9,3,0,6,3,0,0,14,0,0,0,6,2,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,14,0,1,0,2,0,215,0,0,98,0,0,1,0,0,0,18,0,0,0,0,304,1,0,0,0,0,0,0,72,0,0,60,4,0,0,0,0,1,6,0,0,0,2,12,0,0,0,0,0,35,1,3,0,36,70,3,0,0,0,50,1,0,0,0,1,0,0,0,15,0,69,0,0,0,1,0,0,0,26,0,24,0,3,45,0,0,0,0,0,0,0,131,47,0,40,0,5,11,0,0,0,0,0,0,1,0,11,0,0,0,0,0,14,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,117,118,7,30,8,1,401,9528,8,850,2.75294117647,140,68.0571428571,5,2,51,8,8,405,111,15,2,1,1,0,9,0,0,174,17,5,0,36,0,1,2,0,4,1,0,3,0,52,10,0,43,0,1,0,1,0,0,0,17,0,2,0,4,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,19,0,1,2,2,0,222,0,0,103,0,0,1,0,0,2,43,1,0,0,0,286,1,0,0,0,0,0,0,101,1,0,87,10,0,0,0,3,0,4,0,0,1,5,6,0,0,0,0,0,70,1,3,0,32,67,0,0,0,0,23,1,1,0,0,0,0,0,0,9,1,67,0,0,0,1,0,0,0,14,0,54,0,0,91,0,0,0,0,0,0,0,96,49,0,51,0,2,11,0,0,0,0,0,0,0,1,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0
14,0,0,0,1,0,0,0,0,120,111,0,2,14,0,373,9345,15,821,2.83800243605,127,73.5826771654,10,6,58,11,12,384,91,11,3,1,7,3,12,0,0,180,6,11,0,11,0,1,3,0,5,1,0,6,0,58,4,0,39,4,0,0,1,0,0,0,7,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,32,0,0,1,3,0,228,0,0,84,0,0,1,0,0,2,17,1,0,0,0,252,8,0,0,0,0,0,0,90,0,0,131,16,0,0,0,2,0,6,0,0,0,1,4,0,0,0,0,0,56,1,3,0,47,71,2,0,0,0,35,1,3,0,0,1,0,1,0,5,1,71,0,0,0,2,0,0,0,12,1,37,0,4,64,0,0,0,0,0,0,0,126,56,1,54,0,7,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,3,0,130,111,1,12,16,0,367,9354,1,953,2.4333683106,127,73.6535433071,2,0,52,4,25,466,46,12,1,0,2,1,16,1,0,220,5,10,0,37,0,3,1,0,1,0,0,4,0,95,12,0,24,2,1,0,3,0,0,0,11,0,0,0,4,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,1,0,0,0,255,0,0,150,0,0,3,0,0,1,16,0,0,0,0,277,2,0,0,0,0,0,0,142,2,0,62,3,0,0,0,5,0,11,0,0,0,1,7,0,0,0,0,0,42,0,1,1,17,59,0,0,0,0,12,1,0,0,0,1,0,0,0,8,0,69,0,0,0,1,0,0,0,29,0,16,0,1,35,0,0,0,0,0,0,0,105,48,0,59,0,1,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,81,162,0,0,40,0,352,9280,25,854,2.7868852459,187,49.6256684492,30,4,23,40,13,383,124,12,6,0,12,0,12,0,0,192,4,9,0,28,1,1,2,1,5,4,0,12,1,68,14,0,29,7,3,0,3,0,0,0,20,0,0,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,15,0,0,0,0,0,238,0,0,96,0,0,1,0,0,1,21,2,0,0,0,254,1,0,0,0,0,0,0,98,2,0,137,8,0,0,0,16,0,0,0,0,0,0,7,0,0,0,0,0,46,0,1,0,33,36,1,0,0,0,74,3,0,0,0,1,0,1,0,7,1,68,0,0,0,1,0,1,0,15,0,26,0,1,78,0,0,0,0,0,0,0,103,22,0,39,0,8,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,147,0,0,8,0,287,8626,6,756,2.93386243386,151,57.1258278146,60,21,44,69,24,311,135,35,0,1,11,3,11,0,0,135,7,5,1,61,0,1,1,0,8,1,0,2,0,70,9,0,38,4,3,0,5,9,0,0,22,0,0,0,5,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,21,2,1,1,1,0,171,0,0,115,0,0,1,0,0,3,24,10,0,0,0,246,4,0,0,0,0,0,0,54,0,0,64,7,0,0,0,0,0,3,0,0,0,4,6,0,1,0,0,0,50,0,4,0,71,65,2,1,0,6,85,4,1,0,0,1,6,4,0,24,1,89,0,0,0,1,0,0,0,29,0,44,0,3,103,0,0,0,0,0,0,0,76,42,0,44,0,2,8,0,0,0,0,0,0,0,1,7,0,1,0,0,0,19,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,93,106,1,10,14,0,374,9280,12,745,3.14765100671,118,78.6440677966,2,0,38,9,31,347,122,16,7,2,6,1,18,0,0,223,19,4,0,48,0,1,0,0,8,1,0,3,0,61,21,0,45,5,0,0,2,0,0,0,16,0,1,0,6,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,32,0,0,1,2,0,210,0,0,104,0,0,1,0,0,1,42,2,0,0,0,285,3,0,0,0,0,0,0,49,0,0,70,8,0,0,0,0,0,3,0,0,0,2,7,0,0,0,0,0,33,0,7,0,39,93,0,0,0,0,21,0,0,0,0,2,0,2,0,26,1,84,0,0,0,2,0,0,0,14,0,66,0,1,98,0,0,0,0,0,0,0,95,37,0,43,0,4,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,26,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,122,118,4,4,18,0,396,9436,14,899,2.64516129032,138,68.3768115942,10,2,36,17,15,372,93,21,8,1,6,1,10,0,0,173,17,8,0,45,1,3,2,0,5,3,0,12,0,73,12,0,37,4,3,0,3,0,0,0,22,0,0,0,6,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,20,0,0,1,2,0,222,0,0,113,0,0,2,0,0,3,32,3,0,0,0,291,6,0,0,0,0,0,0,59,0,0,67,12,0,0,0,1,0,3,0,0,0,1,4,0,0,0,0,0,56,3,6,0,33,82,1,0,0,0,33,0,1,0,0,0,0,3,0,13,1,86,0,0,0,2,0,0,0,8,0,28,0,1,58,0,0,0,0,0,0,0,96,33,0,66,0,2,15,0,0,0,0,0,0,0,1,12,0,0,0,0,2,11,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,108,176,0,2,48,0,348,9215,9,842,2.82185273159,207,44.5169082126,10,6,52,5,16,389,108,13,0,0,4,1,10,0,0,227,9,5,0,21,1,1,0,0,7,1,1,3,0,59,18,0,23,2,1,0,6,1,0,0,7,0,0,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,34,1,0,0,0,0,209,0,0,115,0,0,8,0,0,1,23,1,0,0,0,284,8,0,0,0,0,0,0,92,0,0,56,6,0,0,0,0,0,1,0,0,0,5,4,0,0,0,0,0,52,0,5,0,44,67,0,0,1,1,17,0,1,0,0,0,0,0,0,8,2,98,0,0,0,2,0,0,0,11,0,39,0,3,95,0,0,0,1,0,0,0,125,51,0,78,0,1,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,158,112,0,6,24,0,333,9195,18,807,2.97893432466,134,68.6194029851,8,3,48,21,20,377,127,16,0,0,6,0,13,0,0,162,8,7,0,37,0,0,2,0,10,1,0,5,0,96,27,0,43,1,1,0,5,3,2,0,21,0,0,0,7,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,24,0,0,0,2,0,192,0,0,75,0,0,2,0,0,0,33,3,0,0,0,281,2,0,0,0,0,0,0,84,0,0,77,2,0,0,0,5,2,7,0,0,0,5,5,0,1,0,0,0,65,1,4,0,41,98,3,0,0,0,41,0,0,0,0,8,0,2,0,9,1,74,0,0,0,3,0,0,0,13,0,30,0,4,95,0,0,0,1,0,0,0,90,48,0,42,0,4,7,0,0,0,0,0,0,0,0,7,2,0,0,0,0,18,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,132,103,4,6,8,0,370,9453,9,851,2.7250293772,110,85.9363636364,6,1,54,12,17,402,70,13,16,0,3,2,15,0,0,222,6,7,0,16,0,2,1,0,12,1,0,4,0,65,23,0,34,1,0,0,2,1,0,0,10,0,0,0,1,4,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,26,0,1,2,1,1,227,0,0,138,0,0,7,0,0,2,21,1,0,0,0,287,4,0,0,0,0,0,0,107,0,0,49,6,0,0,0,1,0,2,0,0,0,2,3,1,0,0,0,0,64,0,5,0,40,59,1,0,0,2,32,0,0,0,0,1,1,0,0,6,0,95,0,0,0,2,0,0,0,25,0,20,0,3,51,0,0,0,0,0,0,0,123,51,0,55,0,0,21,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,68,199,0,2,36,0,168,8158,24,604,4.00496688742,220,37.0818181818,34,15,68,55,25,272,171,18,0,0,10,3,10,0,0,123,7,4,0,50,2,1,0,0,4,2,0,3,1,72,9,0,49,5,20,0,4,12,0,0,17,0,4,0,7,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,22,4,0,2,0,0,151,0,0,67,0,0,3,0,0,0,12,5,0,0,0,196,7,4,0,0,0,0,0,32,0,0,32,1,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,60,0,2,0,72,96,3,9,2,12,80,1,2,0,0,1,3,4,0,17,1,88,0,0,0,3,0,1,0,38,0,38,0,16,125,0,0,0,0,0,0,0,102,67,0,50,0,3,7,0,0,1,0,1,0,0,0,1,0,0,0,1,0,25,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,131,55,2,16,2,0,357,9054,0,809,2.7564894932,67,135.134328358,0,0,71,0,25,378,65,15,12,0,12,2,18,0,0,176,6,8,0,43,0,2,0,0,4,2,0,3,0,95,27,0,39,0,0,0,5,1,0,0,13,0,0,0,10,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,21,0,1,0,1,0,250,0,0,109,0,0,3,0,0,3,23,0,0,0,0,285,4,0,0,0,0,0,0,82,0,0,12,2,0,0,0,0,0,4,2,0,0,0,7,0,0,0,0,0,79,1,9,0,36,106,0,0,0,0,4,0,0,0,0,0,0,0,0,16,1,109,0,0,0,2,0,0,0,24,0,25,0,2,52,0,0,0,0,0,0,0,80,68,0,45,0,1,16,0,0,0,0,0,0,3,0,10,0,0,0,0,0,19,0,0,0,0,0,0,0,0
8,0,0,0,0,0,7,7,0,144,112,1,20,20,0,237,8756,8,706,3.40509915014,136,64.3823529412,11,2,47,9,19,298,101,22,0,3,14,0,17,0,0,162,7,9,1,45,1,1,0,0,12,0,0,4,0,104,13,0,58,4,3,0,7,3,0,0,12,0,1,0,8,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,37,0,1,1,0,0,159,0,0,76,0,0,8,0,0,1,31,4,0,0,0,216,0,0,0,0,0,0,0,63,0,0,105,5,0,0,0,0,1,4,0,0,0,1,12,1,0,0,0,0,32,1,6,0,32,93,4,0,1,0,50,0,3,0,0,0,0,3,0,18,0,98,0,0,0,0,0,0,0,23,0,33,0,7,79,0,0,0,1,0,0,0,112,45,0,44,0,2,5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,20,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,135,80,3,22,10,0,405,9590,5,839,2.76400476758,96,99.8958333333,8,4,43,3,11,466,75,16,8,0,11,1,11,0,0,252,6,9,0,40,0,3,0,0,3,1,0,3,0,87,23,0,37,5,0,0,1,1,1,0,11,0,1,0,11,5,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,14,2,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,6,1,0,12,0,0,0,0,0,242,0,0,88,0,0,1,0,1,2,10,2,0,0,0,340,11,0,0,0,0,0,0,91,1,0,36,10,0,0,0,1,0,1,0,0,0,7,2,0,0,0,0,0,43,0,3,0,31,36,3,0,1,0,26,0,0,0,0,1,0,1,0,21,0,78,0,0,0,3,0,0,0,22,0,37,0,1,52,0,0,0,0,0,0,0,112,40,0,51,0,4,11,0,0,0,0,0,0,1,1,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0
20,0,0,0,0,0,1,1,0,142,148,1,30,26,0,277,8874,30,747,3.36947791165,187,47.4545454545,14,7,65,21,26,345,125,15,5,0,7,0,11,0,0,161,6,5,0,25,1,0,0,0,8,0,0,8,0,66,15,0,27,3,6,0,1,1,0,0,18,0,2,0,3,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,45,0,0,2,1,0,184,0,0,95,0,0,0,0,1,0,12,4,0,0,0,263,1,0,0,0,0,0,0,81,0,0,109,6,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,67,0,3,0,59,100,1,0,2,2,45,2,2,0,0,4,0,1,0,11,1,66,0,0,0,3,0,0,0,42,0,31,0,4,94,0,0,0,1,0,0,0,108,65,0,57,0,4,13,0,0,1,0,0,0,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,0,0
6,0,0,0,0,0,1,1,0,134,64,5,4,32,0,406,9214,1,882,2.56689342404,85,108.4,75,21,56,69,17,401,75,23,5,0,11,0,8,0,0,160,9,11,0,42,0,1,0,0,6,0,0,0,0,94,15,0,36,1,0,0,4,0,0,0,12,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,1,2,1,1,0,244,0,0,127,0,0,5,0,0,2,21,1,0,0,0,257,2,0,0,0,0,0,0,126,2,0,30,2,0,0,0,0,0,3,0,0,0,4,7,1,0,0,0,0,74,1,6,0,45,26,0,0,0,0,86,0,1,0,0,0,0,0,0,16,0,63,0,0,0,3,0,2,0,25,0,38,0,1,72,0,0,0,0,0,0,0,88,53,0,61,0,0,6,0,0,0,0,0,0,1,1,11,0,0,0,0,0,18,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,106,121,2,4,42,0,307,8751,49,745,3.18657718121,150,58.34,49,19,39,87,24,308,146,35,3,1,6,0,14,0,0,144,7,12,0,28,1,0,0,0,5,5,0,7,0,56,17,0,61,9,8,0,1,3,0,1,20,0,3,0,6,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,17,1,0,0,2,0,208,0,0,97,0,0,0,0,3,2,21,5,0,0,0,237,0,1,0,0,0,0,0,54,1,0,57,4,0,0,0,1,0,7,0,0,0,1,10,0,0,0,0,0,49,0,3,0,65,37,3,0,0,2,119,9,2,0,0,6,1,11,0,20,0,89,0,0,0,1,0,0,0,19,0,43,0,4,93,0,0,0,1,0,0,0,91,39,0,47,0,3,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,19,0,0,0,0,0,0,0,0
